timestamp,parking_zone,n_parked
1979,15,11
1979,16,9
1979,17,5
1979,18,23
1980,1,20
1980,2,4
1980,4,17
1980,6,61
1980,7,34
1980,8,7
1980,9,11
1980,10,35
1980,11,35
1980,12,28
1980,13,23
1980,14,45
1980,15,11
1980,16,9
1980,17,5
1980,18,23
1981,1,20
1981,2,4
1981,4,17
1981,6,61
1981,7,34
1981,8,7
1981,9,11
1981,10,35
1981,11,35
1981,12,28
1981,13,23
1981,14,45
1981,15,11
1981,16,9
1981,17,5
1981,18,23
1982,1,20
1982,2,4
1982,4,17
1982,6,62
1982,7,34
1982,8,7
1982,9,11
1982,10,35
1982,11,35
1982,12,28
1982,13,23
1982,14,45
1982,15,12
1982,16,9
1982,17,5
1982,18,23
1983,1,20
1983,2,4
1983,4,17
1983,6,60
1983,7,34
1983,8,7
1983,9,11
1983,10,35
1983,11,36
1983,12,28
1983,13,23
1983,14,45
1983,15,12
1983,16,9
1983,17,5
1983,18,23
1984,1,20
1984,2,4
1984,4,17
1984,6,60
1984,7,34
1984,8,7
1984,9,11
1984,10,35
1984,11,35
1984,12,28
1984,13,23
1984,14,45
1984,15,12
1984,16,9
1984,17,5
1984,18,23
1985,1,20
1985,2,4
1985,4,17
1985,6,61
1985,7,34
1985,8,7
1985,9,11
1985,10,35
1985,11,35
1985,12,28
1985,13,23
1985,14,45
1985,15,12
1985,16,9
1985,17,5
1985,18,23
1986,1,20
1986,2,4
1986,4,17
1986,6,60
1986,7,34
1986,8,7
1986,9,11
1986,10,35
1986,11,35
1986,12,28
1986,13,23
1986,14,45
1986,15,12
1986,16,9
1986,17,5
1986,18,23
1987,1,20
1987,2,4
1987,4,17
1987,6,60
1987,7,34
1987,8,7
1987,9,11
1987,10,35
1987,11,35
1987,12,28
1987,13,23
1987,14,45
1987,15,12
1987,16,9
1987,17,5
1987,18,23
1988,1,19
1988,2,4
1988,4,17
1988,6,60
1988,7,34
1988,8,7
1988,9,11
1988,10,35
1988,11,35
1988,12,28
1988,13,23
1988,14,45
1988,15,11
1988,16,9
1988,17,5
1988,18,23
1989,1,19
1989,2,4
1989,4,17
1989,6,60
1989,7,34
1989,8,7
1989,9,11
1989,10,35
1989,11,35
1989,12,28
1989,13,23
1989,14,45
1989,15,11
1989,16,9
1989,17,5
1989,18,23
1990,1,19
1990,2,4
1990,4,17
1990,6,61
1990,7,34
1990,8,7
1990,9,11
1990,10,35
1990,11,35
1990,12,28
1990,13,23
1990,14,45
1990,15,12
1990,16,9
1990,17,5
1990,18,23
1991,1,19
1991,2,4
1991,4,17
1991,6,61
1991,7,34
1991,8,7
1991,9,11
1991,10,35
1991,11,37
1991,12,28
1991,13,23
1991,14,45
1991,15,11
1991,16,9
1991,17,5
1991,18,23
1992,1,19
1992,2,4
1992,4,17
1992,6,60
1992,7,34
1992,8,7
1992,9,11
1992,10,35
1992,11,36
1992,12,28
1992,13,24
1992,14,44
1992,15,11
1992,16,9
1992,17,5
1992,18,23
1993,1,19
1993,2,4
1993,4,17
1993,6,60
1993,7,34
1993,8,7
1993,9,11
1993,10,35
1993,11,36
1993,12,28
1993,13,24
1993,14,44
1993,15,12
1993,16,9
1993,17,5
1993,18,23
1994,1,19
1994,2,4
1994,4,17
1994,6,60
1994,7,34
1994,8,7
1994,9,11
1994,10,35
1994,11,36
1994,12,28
1994,13,23
1994,14,44
1994,15,12
1994,16,9
1994,17,5
1994,18,23
1995,1,19
1995,2,4
1995,4,17
1995,6,60
1995,7,34
1995,8,7
1995,9,11
1995,10,35
1995,11,36
1995,12,28
1995,13,23
1995,14,44
1995,15,12
1995,16,9
1995,17,5
1995,18,23
1996,1,19
1996,2,4
1996,4,17
1996,6,60
1996,7,34
1996,8,7
1996,9,11
1996,10,35
1996,11,37
1996,12,28
1996,13,23
1996,14,44
1996,15,12
1996,16,9
1996,17,5
1996,18,23
1997,1,20
1997,2,4
1997,4,17
1997,6,61
1997,7,34
1997,8,7
1997,9,11
1997,10,35
1997,11,36
1997,12,28
1997,13,23
1997,14,44
1997,15,12
1997,16,9
1997,17,5
1997,18,23
1998,1,19
1998,2,4
1998,4,17
1998,6,61
1998,7,34
1998,8,7
1998,9,11
1998,10,35
1998,11,35
1998,12,28
1998,13,23
1998,14,44
1998,15,12
1998,16,9
1998,17,5
1998,18,23
1999,1,19
1999,2,4
1999,4,17
1999,6,61
1999,7,34
1999,8,7
1999,9,11
1999,10,35
1999,11,35
1999,12,28
1999,13,23
1999,14,44
1999,15,11
1999,16,9
1999,17,5
1999,18,23
2000,1,19
2000,2,4
2000,4,17
2000,6,61
2000,7,34
2000,8,7
2000,9,11
2000,10,35
2000,11,35
2000,12,28
2000,13,23
2000,14,44
2000,15,11
2000,16,9
2000,17,5
2000,18,23
2001,1,19
2001,2,4
2001,4,17
2001,6,61
2001,7,34
2001,8,7
2001,9,11
2001,10,35
2001,11,35
2001,12,28
2001,13,23
2001,14,44
2001,15,12
2001,16,9
2001,17,5
2001,18,23
2002,1,19
2002,2,4
2002,4,17
2002,6,61
2002,7,34
2002,8,7
2002,9,11
2002,10,35
2002,11,35
2002,12,28
2002,13,23
2002,14,44
2002,15,12
2002,16,9
2002,17,5
2002,18,23
2003,1,19
2003,2,4
2003,4,17
2003,6,61
2003,7,34
2003,8,7
2003,9,11
2003,10,35
2003,11,35
2003,12,28
2003,13,23
2003,14,44
2003,15,12
2003,16,9
2003,17,5
2003,18,24
2004,1,19
2004,2,4
2004,4,17
2004,6,61
2004,7,34
2004,8,7
2004,9,11
2004,10,35
2004,11,35
2004,12,27
2004,13,23
2004,14,44
2004,15,12
2004,16,9
2004,17,5
2004,18,24
2005,1,19
2005,2,4
2005,4,17
2005,6,61
2005,7,34
2005,8,7
2005,9,11
2005,10,35
2005,11,35
2005,12,27
2005,13,23
2005,14,44
2005,15,11
2005,16,9
2005,17,5
2005,18,24
2006,1,19
2006,2,4
2006,4,17
2006,6,61
2006,7,34
2006,8,7
2006,9,11
2006,10,35
2006,11,35
2006,12,27
2006,13,24
2006,14,44
2006,15,11
2006,16,9
2006,17,5
2006,18,24
2007,1,19
2007,2,4
2007,4,17
2007,6,61
2007,7,34
2007,8,7
2007,9,11
2007,10,35
2007,11,35
2007,12,27
2007,13,23
2007,14,44
2007,15,11
2007,16,9
2007,17,5
2007,18,24
2008,1,20
2008,2,4
2008,4,17
2008,6,61
2008,7,34
2008,8,7
2008,9,11
2008,10,35
2008,11,35
2008,12,27
2008,13,23
2008,14,44
2008,15,11
2008,16,9
2008,17,5
2008,18,24
2009,1,20
2009,2,4
2009,4,17
2009,6,60
2009,7,34
2009,8,7
2009,9,11
2009,10,35
2009,11,35
2009,12,27
2009,13,24
2009,14,44
2009,15,11
2009,16,9
2009,17,5
2009,18,24
2010,1,20
2010,2,4
2010,4,17
2010,6,60
2010,7,34
2010,8,7
2010,9,11
2010,10,35
2010,11,36
2010,12,27
2010,13,24
2010,14,44
2010,15,12
2010,16,9
2010,17,5
2010,18,24
2011,1,20
2011,2,4
2011,4,17
2011,6,60
2011,7,34
2011,8,7
2011,9,11
2011,10,35
2011,11,35
2011,12,27
2011,13,23
2011,14,44
2011,15,11
2011,16,9
2011,17,5
2011,18,24
2012,1,20
2012,2,4
2012,4,17
2012,6,60
2012,7,34
2012,8,7
2012,9,11
2012,10,35
2012,11,35
2012,12,28
2012,13,23
2012,14,44
2012,15,11
2012,16,9
2012,17,5
2012,18,24
2013,1,20
2013,2,4
2013,4,17
2013,6,60
2013,7,34
2013,8,7
2013,9,11
2013,10,35
2013,11,36
2013,12,28
2013,13,23
2013,14,44
2013,15,11
2013,16,9
2013,17,5
2013,18,24
2014,1,20
2014,2,4
2014,4,17
2014,6,60
2014,7,34
2014,8,7
2014,9,11
2014,10,35
2014,11,36
2014,12,27
2014,13,23
2014,14,44
2014,15,11
2014,16,9
2014,17,5
2014,18,24
2015,1,20
2015,2,4
2015,4,17
2015,6,60
2015,7,34
2015,8,7
2015,9,11
2015,10,35
2015,11,36
2015,12,27
2015,13,23
2015,14,44
2015,15,11
2015,16,9
2015,17,7
2015,18,24
2016,1,20
2016,2,4
2016,4,17
2016,6,60
2016,7,34
2016,8,7
2016,9,11
2016,10,35
2016,11,36
2016,12,27
2016,13,23
2016,14,44
2016,15,11
2016,16,9
2016,17,6
2016,18,24
2017,1,20
2017,2,4
2017,4,17
2017,6,61
2017,7,34
2017,8,7
2017,9,11
2017,10,35
2017,11,36
2017,12,27
2017,13,23
2017,14,44
2017,15,11
2017,16,9
2017,17,5
2017,18,24
2018,1,20
2018,2,4
2018,4,17
2018,6,61
2018,7,34
2018,8,7
2018,9,11
2018,10,35
2018,11,36
2018,12,27
2018,13,23
2018,14,44
2018,15,11
2018,16,9
2018,17,5
2018,18,24
2019,1,20
2019,2,4
2019,4,17
2019,6,61
2019,7,34
2019,8,7
2019,9,11
2019,10,35
2019,11,35
2019,12,27
2019,13,23
2019,14,44
2019,15,11
2019,16,9
2019,17,5
2019,18,24
2020,1,20
2020,2,4
2020,4,17
2020,6,61
2020,7,34
2020,8,7
2020,9,11
2020,10,35
2020,11,35
2020,12,27
2020,13,23
2020,14,44
2020,15,11
2020,16,9
2020,17,5
2020,18,24
2021,1,20
2021,2,4
2021,4,17
2021,6,61
2021,7,34
2021,8,7
2021,9,11
2021,10,35
2021,11,36
2021,12,27
2021,13,23
2021,14,44
2021,15,11
2021,16,9
2021,17,5
2021,18,24
2022,1,20
2022,2,4
2022,4,17
2022,6,61
2022,7,34
2022,8,7
2022,9,11
2022,10,35
2022,11,35
2022,12,27
2022,13,23
2022,14,44
2022,15,11
2022,16,9
2022,17,5
2022,18,24
2023,1,20
2023,2,4
2023,4,17
2023,6,61
2023,7,34
2023,8,7
2023,9,11
2023,10,35
2023,11,35
2023,12,27
2023,13,23
2023,14,44
2023,15,11
2023,16,9
2023,17,5
2023,18,24
2024,1,20
2024,2,4
2024,4,17
2024,6,61
2024,7,34
2024,8,7
2024,9,11
2024,10,35
2024,11,35
2024,12,27
2024,13,23
2024,14,44
2024,15,11
2024,16,9
2024,17,5
2024,18,24
2025,1,20
2025,2,4
2025,4,17
2025,6,61
2025,7,34
2025,8,7
2025,9,11
2025,10,35
2025,11,35
2025,12,27
2025,13,23
2025,14,44
2025,15,11
2025,16,9
2025,17,5
2025,18,24
2026,1,20
2026,2,4
2026,4,17
2026,6,61
2026,7,34
2026,8,7
2026,9,11
2026,10,35
2026,11,36
2026,12,27
2026,13,23
2026,14,45
2026,15,12
2026,16,9
2026,17,5
2026,18,24
2027,1,20
2027,2,4
2027,4,17
2027,6,61
2027,7,34
2027,8,7
2027,9,11
2027,10,35
2027,11,36
2027,12,27
2027,13,23
2027,14,44
2027,15,12
2027,16,9
2027,17,5
2027,18,24
2028,1,20
2028,2,4
2028,4,17
2028,6,61
2028,7,34
2028,8,7
2028,9,11
2028,10,35
2028,11,36
2028,12,27
2028,13,24
2028,14,44
2028,15,12
2028,16,9
2028,17,5
2028,18,24
2029,1,20
2029,2,4
2029,4,17
2029,6,61
2029,7,34
2029,8,7
2029,9,11
2029,10,35
2029,11,36
2029,12,28
2029,13,24
2029,14,44
2029,15,12
2029,16,9
2029,17,5
2029,18,24
2030,1,20
2030,2,4
2030,4,17
2030,6,61
2030,7,34
2030,8,7
2030,9,11
2030,10,35
2030,11,36
2030,12,28
2030,13,23
2030,14,44
2030,15,12
2030,16,9
2030,17,5
2030,18,24
2031,1,20
2031,2,4
2031,4,18
2031,6,61
2031,7,34
2031,8,7
2031,9,11
2031,10,35
2031,11,36
2031,12,28
2031,13,24
2031,14,44
2031,15,11
2031,16,9
2031,17,5
2031,18,24
2032,1,20
2032,2,4
2032,4,18
2032,6,61
2032,7,34
2032,8,7
2032,9,11
2032,10,36
2032,11,36
2032,12,28
2032,13,24
2032,14,44
2032,15,11
2032,16,9
2032,17,5
2032,18,24
2033,1,20
2033,2,4
2033,4,18
2033,6,61
2033,7,34
2033,8,7
2033,9,11
2033,10,35
2033,11,36
2033,12,27
2033,13,23
2033,14,44
2033,15,11
2033,16,9
2033,17,5
2033,18,24
2034,1,20
2034,2,4
2034,4,18
2034,6,61
2034,7,34
2034,8,7
2034,9,11
2034,10,35
2034,11,35
2034,12,27
2034,13,23
2034,14,45
2034,15,11
2034,16,9
2034,17,5
2034,18,24
2035,1,20
2035,2,4
2035,4,18
2035,6,61
2035,7,34
2035,8,7
2035,9,11
2035,10,35
2035,11,35
2035,12,27
2035,13,23
2035,14,45
2035,15,11
2035,16,9
2035,17,6
2035,18,24
2036,1,20
2036,2,4
2036,4,18
2036,6,60
2036,7,34
2036,8,7
2036,9,11
2036,10,35
2036,11,35
2036,12,27
2036,13,23
2036,14,45
2036,15,11
2036,16,9
2036,17,6
2036,18,24
2037,1,20
2037,2,4
2037,4,18
2037,6,60
2037,7,34
2037,8,7
2037,9,11
2037,10,35
2037,11,36
2037,12,27
2037,13,24
2037,14,45
2037,15,11
2037,16,9
2037,17,6
2037,18,24
2038,1,20
2038,2,4
2038,4,18
2038,6,60
2038,7,34
2038,8,7
2038,9,11
2038,10,35
2038,11,35
2038,12,27
2038,13,23
2038,14,45
2038,15,11
2038,16,9
2038,17,5
2038,18,24
2039,1,20
2039,2,4
2039,4,18
2039,6,60
2039,7,34
2039,8,7
2039,9,11
2039,10,35
2039,11,35
2039,12,27
2039,13,23
2039,14,45
2039,15,11
2039,16,9
2039,17,5
2039,18,24
2040,1,20
2040,2,4
2040,4,18
2040,6,60
2040,7,34
2040,8,7
2040,9,11
2040,10,35
2040,11,36
2040,12,27
2040,13,23
2040,14,45
2040,15,11
2040,16,9
2040,17,5
2040,18,24
2041,1,20
2041,2,4
2041,4,18
2041,6,60
2041,7,34
2041,8,7
2041,9,11
2041,10,35
2041,11,36
2041,12,27
2041,13,23
2041,14,45
2041,15,11
2041,16,9
2041,17,5
2041,18,24
2042,1,20
2042,2,4
2042,4,18
2042,6,60
2042,7,34
2042,8,7
2042,9,11
2042,10,35
2042,11,35
2042,12,27
2042,13,23
2042,14,45
2042,15,11
2042,16,9
2042,17,5
2042,18,24
2043,1,20
2043,2,4
2043,4,18
2043,6,60
2043,7,34
2043,8,7
2043,9,11
2043,10,35
2043,11,35
2043,12,27
2043,13,23
2043,14,45
2043,15,11
2043,16,9
2043,17,5
2043,18,24
2044,1,19
2044,2,4
2044,4,18
2044,6,60
2044,7,34
2044,8,7
2044,9,11
2044,10,35
2044,11,35
2044,12,27
2044,13,23
2044,14,45
2044,15,11
2044,16,9
2044,17,5
2044,18,24
2045,1,19
2045,2,4
2045,4,18
2045,6,60
2045,7,34
2045,8,7
2045,9,11
2045,10,35
2045,11,35
2045,12,27
2045,13,23
2045,14,45
2045,15,11
2045,16,9
2045,17,5
2045,18,24
2046,1,19
2046,2,4
2046,4,18
2046,6,60
2046,7,34
2046,8,7
2046,9,11
2046,10,35
2046,11,35
2046,12,27
2046,13,23
2046,14,45
2046,15,11
2046,16,9
2046,17,5
2046,18,24
2047,1,19
2047,2,4
2047,4,18
2047,6,60
2047,7,34
2047,8,7
2047,9,11
2047,10,35
2047,11,35
2047,12,27
2047,13,23
2047,14,45
2047,15,11
2047,16,9
2047,17,5
2047,18,24
2048,1,19
2048,2,4
2048,4,18
2048,6,60
2048,7,34
2048,8,7
2048,9,11
2048,10,35
2048,11,35
2048,12,27
2048,13,23
2048,14,45
2048,15,11
2048,16,9
2048,17,5
2048,18,24
2049,1,19
2049,2,4
2049,4,18
2049,6,60
2049,7,34
2049,8,7
2049,9,11
2049,10,35
2049,11,35
2049,12,27
2049,13,23
2049,14,45
2049,15,11
2049,16,9
2049,17,5
2049,18,24
2050,1,19
2050,2,4
2050,4,18
2050,6,61
2050,7,34
2050,8,7
2050,9,11
2050,10,35
2050,11,35
2050,12,27
2050,13,23
2050,14,45
2050,15,11
2050,16,9
2050,17,5
2050,18,24
2051,1,20
2051,2,4
2051,4,18
2051,6,61
2051,7,34
2051,8,7
2051,9,11
2051,10,35
2051,11,35
2051,12,27
2051,13,23
2051,14,45
2051,15,11
2051,16,9
2051,17,5
2051,18,24
2052,1,20
2052,2,4
2052,4,18
2052,6,61
2052,7,34
2052,8,7
2052,9,11
2052,10,35
2052,11,35
2052,12,27
2052,13,23
2052,14,45
2052,15,11
2052,16,9
2052,17,5
2052,18,24
2053,1,20
2053,2,4
2053,4,18
2053,6,61
2053,7,34
2053,8,7
2053,9,11
2053,10,35
2053,11,35
2053,12,27
2053,13,23
2053,14,45
2053,15,11
2053,16,9
2053,17,5
2053,18,24
2054,1,20
2054,2,4
2054,4,18
2054,6,61
2054,7,34
2054,8,7
2054,9,11
2054,10,35
2054,11,35
2054,12,27
2054,13,23
2054,14,45
2054,15,11
2054,16,9
2054,17,5
2054,18,24
2055,1,20
2055,2,4
2055,4,18
2055,6,61
2055,7,34
2055,8,7
2055,9,11
2055,10,35
2055,11,35
2055,12,27
2055,13,23
2055,14,45
2055,15,11
2055,16,9
2055,17,5
2055,18,24
2056,1,20
2056,2,4
2056,4,18
2056,6,61
2056,7,34
2056,8,7
2056,9,11
2056,10,35
2056,11,35
2056,12,27
2056,13,23
2056,14,45
2056,15,11
2056,16,9
2056,17,5
2056,18,24
2057,1,20
2057,2,4
2057,4,18
2057,6,61
2057,7,34
2057,8,7
2057,9,11
2057,10,35
2057,11,35
2057,12,27
2057,13,23
2057,14,45
2057,15,11
2057,16,9
2057,17,5
2057,18,24
2058,1,20
2058,2,4
2058,4,18
2058,6,61
2058,7,34
2058,8,7
2058,9,11
2058,10,35
2058,11,35
2058,12,27
2058,13,24
2058,14,45
2058,15,11
2058,16,9
2058,17,5
2058,18,24
2059,1,20
2059,2,4
2059,4,18
2059,6,61
2059,7,34
2059,8,7
2059,9,11
2059,10,35
2059,11,35
2059,12,27
2059,13,24
2059,14,45
2059,15,11
2059,16,9
2059,17,5
2059,18,24
2060,1,20
2060,2,4
2060,4,18
2060,6,61
2060,7,34
2060,8,7
2060,9,11
2060,10,35
2060,11,35
2060,12,27
2060,13,24
2060,14,45
2060,15,11
2060,16,9
2060,17,5
2060,18,24
2061,1,20
2061,2,4
2061,4,18
2061,6,61
2061,7,34
2061,8,7
2061,9,11
2061,10,35
2061,11,35
2061,12,27
2061,13,24
2061,14,45
2061,15,11
2061,16,9
2061,17,5
2061,18,24
2062,1,20
2062,2,4
2062,4,18
2062,6,61
2062,7,34
2062,8,7
2062,9,11
2062,10,35
2062,11,36
2062,12,27
2062,13,23
2062,14,45
2062,15,11
2062,16,9
2062,17,5
2062,18,24
2063,1,20
2063,2,4
2063,4,18
2063,6,60
2063,7,34
2063,8,7
2063,9,11
2063,10,35
2063,11,35
2063,12,27
2063,13,23
2063,14,45
2063,15,11
2063,16,9
2063,17,5
2063,18,24
2064,1,20
2064,2,4
2064,4,18
2064,6,60
2064,7,34
2064,8,7
2064,9,11
2064,10,35
2064,11,35
2064,12,27
2064,13,24
2064,14,44
2064,15,12
2064,16,9
2064,17,5
2064,18,24
2065,1,19
2065,2,4
2065,4,18
2065,6,60
2065,7,34
2065,8,7
2065,9,11
2065,10,35
2065,11,35
2065,12,27
2065,13,23
2065,14,44
2065,15,11
2065,16,9
2065,17,5
2065,18,24
2066,1,19
2066,2,4
2066,4,18
2066,6,60
2066,7,34
2066,8,7
2066,9,11
2066,10,35
2066,11,35
2066,12,27
2066,13,23
2066,14,44
2066,15,11
2066,16,9
2066,17,5
2066,18,24
2067,1,19
2067,2,4
2067,4,18
2067,6,60
2067,7,34
2067,8,7
2067,9,11
2067,10,35
2067,11,36
2067,12,27
2067,13,23
2067,14,44
2067,15,11
2067,16,9
2067,17,5
2067,18,24
2068,1,19
2068,2,4
2068,4,18
2068,6,61
2068,7,34
2068,8,7
2068,9,11
2068,10,35
2068,11,36
2068,12,27
2068,13,23
2068,14,44
2068,15,11
2068,16,9
2068,17,5
2068,18,24
2069,1,19
2069,2,4
2069,4,18
2069,6,61
2069,7,34
2069,8,7
2069,9,11
2069,10,35
2069,11,35
2069,12,27
2069,13,24
2069,14,44
2069,15,11
2069,16,9
2069,17,5
2069,18,24
2070,1,19
2070,2,4
2070,4,18
2070,6,61
2070,7,34
2070,8,7
2070,9,11
2070,10,35
2070,11,35
2070,12,27
2070,13,24
2070,14,44
2070,15,11
2070,16,9
2070,17,5
2070,18,24
2071,1,19
2071,2,4
2071,4,18
2071,6,60
2071,7,34
2071,8,7
2071,9,11
2071,10,35
2071,11,35
2071,12,27
2071,13,24
2071,14,44
2071,15,11
2071,16,9
2071,17,5
2071,18,24
2072,1,19
2072,2,4
2072,4,19
2072,6,60
2072,7,34
2072,8,7
2072,9,11
2072,10,35
2072,11,35
2072,12,27
2072,13,23
2072,14,45
2072,15,12
2072,16,9
2072,17,5
2072,18,24
2073,1,20
2073,2,4
2073,4,18
2073,6,60
2073,7,34
2073,8,7
2073,9,11
2073,10,35
2073,11,35
2073,12,27
2073,13,23
2073,14,46
2073,15,12
2073,16,9
2073,17,5
2073,18,24
2074,1,20
2074,2,4
2074,4,18
2074,6,60
2074,7,34
2074,8,7
2074,9,11
2074,10,35
2074,11,35
2074,12,27
2074,13,23
2074,14,45
2074,15,11
2074,16,9
2074,17,5
2074,18,24
2075,1,20
2075,2,4
2075,4,18
2075,6,60
2075,7,34
2075,8,7
2075,9,11
2075,10,35
2075,11,35
2075,12,27
2075,13,23
2075,14,45
2075,15,11
2075,16,9
2075,17,5
2075,18,24
2076,1,20
2076,2,4
2076,4,18
2076,6,61
2076,7,34
2076,8,7
2076,9,11
2076,10,35
2076,11,35
2076,12,27
2076,13,23
2076,14,45
2076,15,11
2076,16,9
2076,17,5
2076,18,24
2077,1,20
2077,2,4
2077,4,18
2077,6,61
2077,7,34
2077,8,7
2077,9,11
2077,10,35
2077,11,35
2077,12,27
2077,13,23
2077,14,45
2077,15,11
2077,16,9
2077,17,5
2077,18,24
2078,1,20
2078,2,4
2078,4,18
2078,6,61
2078,7,34
2078,8,7
2078,9,11
2078,10,35
2078,11,35
2078,12,27
2078,13,23
2078,14,45
2078,15,11
2078,16,9
2078,17,5
2078,18,24
2079,1,20
2079,2,4
2079,4,18
2079,6,61
2079,7,34
2079,8,7
2079,9,11
2079,10,35
2079,11,35
2079,12,27
2079,13,23
2079,14,45
2079,15,11
2079,16,9
2079,17,5
2079,18,24
2080,1,20
2080,2,4
2080,4,18
2080,6,61
2080,7,34
2080,8,7
2080,9,11
2080,10,35
2080,11,35
2080,12,27
2080,13,23
2080,14,45
2080,15,11
2080,16,9
2080,17,5
2080,18,24
2081,1,20
2081,2,4
2081,4,18
2081,6,61
2081,7,34
2081,8,7
2081,9,11
2081,10,35
2081,11,36
2081,12,26
2081,13,23
2081,14,45
2081,15,11
2081,16,9
2081,17,5
2081,18,24
2082,1,20
2082,2,4
2082,4,18
2082,6,61
2082,7,34
2082,8,7
2082,9,11
2082,10,34
2082,11,35
2082,12,27
2082,13,24
2082,14,45
2082,15,12
2082,16,9
2082,17,5
2082,18,24
2083,1,20
2083,2,4
2083,4,18
2083,6,61
2083,7,34
2083,8,7
2083,9,11
2083,10,34
2083,11,35
2083,12,27
2083,13,23
2083,14,45
2083,15,11
2083,16,9
2083,17,5
2083,18,24
2084,1,20
2084,2,4
2084,4,18
2084,6,61
2084,7,34
2084,8,7
2084,9,11
2084,10,34
2084,11,36
2084,12,28
2084,13,23
2084,14,45
2084,15,11
2084,16,9
2084,17,5
2084,18,24
2085,1,20
2085,2,4
2085,4,18
2085,6,61
2085,7,34
2085,8,7
2085,9,11
2085,10,34
2085,11,35
2085,12,28
2085,13,23
2085,14,45
2085,15,11
2085,16,9
2085,17,5
2085,18,24
2086,1,20
2086,2,4
2086,4,18
2086,6,61
2086,7,34
2086,8,7
2086,9,11
2086,10,34
2086,11,35
2086,12,28
2086,13,23
2086,14,45
2086,15,11
2086,16,9
2086,17,5
2086,18,24
2087,1,20
2087,2,4
2087,4,18
2087,6,61
2087,7,34
2087,8,7
2087,9,11
2087,10,34
2087,11,36
2087,12,28
2087,13,23
2087,14,45
2087,15,11
2087,16,9
2087,17,5
2087,18,24
2088,1,20
2088,2,4
2088,4,18
2088,6,61
2088,7,34
2088,8,7
2088,9,11
2088,10,34
2088,11,35
2088,12,28
2088,13,23
2088,14,45
2088,15,11
2088,16,9
2088,17,5
2088,18,24
2089,1,20
2089,2,4
2089,4,18
2089,6,61
2089,7,34
2089,8,7
2089,9,11
2089,10,34
2089,11,35
2089,12,28
2089,13,23
2089,14,45
2089,15,11
2089,16,9
2089,17,5
2089,18,24
2090,1,20
2090,2,4
2090,4,18
2090,6,61
2090,7,34
2090,8,7
2090,9,11
2090,10,34
2090,11,36
2090,12,28
2090,13,23
2090,14,45
2090,15,11
2090,16,9
2090,17,5
2090,18,24
2091,1,20
2091,2,4
2091,4,18
2091,6,61
2091,7,34
2091,8,7
2091,9,11
2091,10,34
2091,11,36
2091,12,28
2091,13,23
2091,14,45
2091,15,11
2091,16,9
2091,17,5
2091,18,24
2092,1,20
2092,2,4
2092,4,18
2092,6,61
2092,7,34
2092,8,7
2092,9,11
2092,10,34
2092,11,36
2092,12,28
2092,13,23
2092,14,45
2092,15,11
2092,16,9
2092,17,5
2092,18,24
2093,1,20
2093,2,4
2093,4,18
2093,6,61
2093,7,34
2093,8,7
2093,9,11
2093,10,34
2093,11,36
2093,12,28
2093,13,23
2093,14,45
2093,15,11
2093,16,9
2093,17,5
2093,18,24
2094,1,20
2094,2,4
2094,4,18
2094,6,61
2094,7,34
2094,8,7
2094,9,11
2094,10,34
2094,11,36
2094,12,29
2094,13,23
2094,14,45
2094,15,11
2094,16,9
2094,17,5
2094,18,24
2095,1,20
2095,2,4
2095,4,18
2095,6,61
2095,7,34
2095,8,7
2095,9,11
2095,10,34
2095,11,35
2095,12,28
2095,13,23
2095,14,45
2095,15,11
2095,16,9
2095,17,5
2095,18,24
2096,1,20
2096,2,4
2096,4,18
2096,6,61
2096,7,34
2096,8,7
2096,9,11
2096,10,34
2096,11,35
2096,12,28
2096,13,23
2096,14,45
2096,15,11
2096,16,9
2096,17,5
2096,18,24
2097,1,20
2097,2,4
2097,4,18
2097,6,61
2097,7,34
2097,8,7
2097,9,11
2097,10,34
2097,11,36
2097,12,28
2097,13,23
2097,14,45
2097,15,11
2097,16,9
2097,17,5
2097,18,24
2098,1,20
2098,2,4
2098,4,18
2098,6,61
2098,7,34
2098,8,7
2098,9,11
2098,10,34
2098,11,35
2098,12,28
2098,13,23
2098,14,45
2098,15,11
2098,16,9
2098,17,5
2098,18,24
2099,1,20
2099,2,4
2099,4,18
2099,6,61
2099,7,34
2099,8,7
2099,9,11
2099,10,34
2099,11,36
2099,12,28
2099,13,23
2099,14,44
2099,15,11
2099,16,9
2099,17,5
2099,18,24
2100,1,20
2100,2,4
2100,4,18
2100,6,61
2100,7,34
2100,8,7
2100,9,11
2100,10,34
2100,11,36
2100,12,28
2100,13,23
2100,14,44
2100,15,11
2100,16,9
2100,17,5
2100,18,24
2101,1,20
2101,2,4
2101,4,18
2101,6,61
2101,7,34
2101,8,7
2101,9,11
2101,10,34
2101,11,35
2101,12,28
2101,13,23
2101,14,44
2101,15,12
2101,16,9
2101,17,5
2101,18,24
2102,1,20
2102,2,4
2102,4,18
2102,6,61
2102,7,34
2102,8,7
2102,9,11
2102,10,34
2102,11,35
2102,12,28
2102,13,23
2102,14,45
2102,15,12
2102,16,9
2102,17,5
2102,18,24
2103,1,19
2103,2,4
2103,4,18
2103,6,61
2103,7,34
2103,8,7
2103,9,11
2103,10,33
2103,11,35
2103,12,28
2103,13,23
2103,14,44
2103,15,12
2103,16,9
2103,17,5
2103,18,24
2104,1,19
2104,2,4
2104,4,18
2104,6,61
2104,7,34
2104,8,7
2104,9,11
2104,10,33
2104,11,36
