timestamp,parking_zone,n_parked
366,2,3
366,4,11
366,6,56
366,7,34
366,8,6
366,9,11
366,10,32
366,11,31
366,12,23
366,13,21
366,14,36
366,15,8
366,16,9
366,17,3
366,18,23
367,1,17
367,2,3
367,4,11
367,6,56
367,7,34
367,8,6
367,9,11
367,10,32
367,11,31
367,12,23
367,13,21
367,14,36
367,15,8
367,16,9
367,17,3
367,18,23
368,1,17
368,2,3
368,4,11
368,6,56
368,7,34
368,8,6
368,9,11
368,10,32
368,11,31
368,12,23
368,13,21
368,14,36
368,15,8
368,16,9
368,17,3
368,18,23
369,1,17
369,2,3
369,4,11
369,6,56
369,7,34
369,8,6
369,9,11
369,10,32
369,11,31
369,12,23
369,13,21
369,14,36
369,15,8
369,16,9
369,17,3
369,18,23
370,1,17
370,2,3
370,4,11
370,6,56
370,7,34
370,8,6
370,9,11
370,10,32
370,11,31
370,12,23
370,13,21
370,14,36
370,15,8
370,16,9
370,17,3
370,18,23
371,1,17
371,2,3
371,4,11
371,6,56
371,7,34
371,8,6
371,9,11
371,10,32
371,11,31
371,12,23
371,13,21
371,14,36
371,15,8
371,16,9
371,17,3
371,18,23
372,1,17
372,2,3
372,4,11
372,6,56
372,7,34
372,8,6
372,9,11
372,10,32
372,11,31
372,12,23
372,13,21
372,14,36
372,15,8
372,16,9
372,17,3
372,18,23
373,1,17
373,2,3
373,4,11
373,6,56
373,7,34
373,8,6
373,9,11
373,10,32
373,11,31
373,12,23
373,13,21
373,14,36
373,15,8
373,16,9
373,17,3
373,18,23
374,1,17
374,2,3
374,4,11
374,6,56
374,7,34
374,8,6
374,9,11
374,10,32
374,11,31
374,12,23
374,13,21
374,14,36
374,15,8
374,16,9
374,17,3
374,18,23
375,1,17
375,2,3
375,4,11
375,6,56
375,7,34
375,8,6
375,9,11
375,10,32
375,11,31
375,12,23
375,13,21
375,14,36
375,15,8
375,16,9
375,17,3
375,18,23
376,1,17
376,2,3
376,4,11
376,6,56
376,7,34
376,8,6
376,9,11
376,10,32
376,11,31
376,12,23
376,13,21
376,14,36
376,15,8
376,16,9
376,17,3
376,18,23
377,1,17
377,2,3
377,4,11
377,6,56
377,7,34
377,8,6
377,9,11
377,10,32
377,11,31
377,12,23
377,13,21
377,14,36
377,15,8
377,16,9
377,17,3
377,18,23
378,1,17
378,2,3
378,4,11
378,6,56
378,7,34
378,8,6
378,9,11
378,10,32
378,11,31
378,12,23
378,13,21
378,14,36
378,15,8
378,16,9
378,17,3
378,18,23
379,1,17
379,2,3
379,4,11
379,6,56
379,7,34
379,8,6
379,9,11
379,10,32
379,11,31
379,12,23
379,13,21
379,14,36
379,15,8
379,16,9
379,17,3
379,18,23
380,1,17
380,2,3
380,4,11
380,6,56
380,7,34
380,8,6
380,9,11
380,10,32
380,11,31
380,12,23
380,13,21
380,14,36
380,15,8
380,16,9
380,17,3
380,18,23
381,1,17
381,2,3
381,4,12
381,6,56
381,7,34
381,8,6
381,9,11
381,10,32
381,11,31
381,12,23
381,13,21
381,14,36
381,15,8
381,16,9
381,17,3
381,18,23
382,1,17
382,2,3
382,4,12
382,6,56
382,7,34
382,8,6
382,9,11
382,10,32
382,11,31
382,12,23
382,13,21
382,14,36
382,15,8
382,16,9
382,17,3
382,18,23
383,1,17
383,2,3
383,4,12
383,6,56
383,7,34
383,8,6
383,9,11
383,10,32
383,11,31
383,12,23
383,13,21
383,14,36
383,15,8
383,16,9
383,17,3
383,18,23
384,1,17
384,2,3
384,4,12
384,6,56
384,7,34
384,8,6
384,9,11
384,10,32
384,11,31
384,12,23
384,13,21
384,14,36
384,15,8
384,16,9
384,17,3
384,18,23
385,1,17
385,2,3
385,4,12
385,6,56
385,7,34
385,8,6
385,9,11
385,10,32
385,11,31
385,12,23
385,13,21
385,14,36
385,15,8
385,16,9
385,17,3
385,18,23
386,1,17
386,2,3
386,4,12
386,6,56
386,7,34
386,8,6
386,9,11
386,10,32
386,11,31
386,12,23
386,13,21
386,14,36
386,15,8
386,16,9
386,17,3
386,18,23
387,1,17
387,2,3
387,4,12
387,6,56
387,7,34
387,8,6
387,9,11
387,10,32
387,11,31
387,12,23
387,13,21
387,14,36
387,15,8
387,16,9
387,17,3
387,18,23
388,1,17
388,2,3
388,4,12
388,6,56
388,7,34
388,8,6
388,9,11
388,10,32
388,11,31
388,12,23
388,13,21
388,14,36
388,15,8
388,16,9
388,17,3
388,18,23
389,1,17
389,2,3
389,4,12
389,6,56
389,7,34
389,8,6
389,9,11
389,10,32
389,11,31
389,12,23
389,13,21
389,14,36
389,15,8
389,16,9
389,17,3
389,18,23
390,1,17
390,2,3
390,4,12
390,6,56
390,7,34
390,8,6
390,9,11
390,10,32
390,11,31
390,12,23
390,13,21
390,14,36
390,15,8
390,16,9
390,17,3
390,18,23
391,1,17
391,2,3
391,4,12
391,6,56
391,7,34
391,8,6
391,9,11
391,10,32
391,11,31
391,12,23
391,13,21
391,14,36
391,15,8
391,16,9
391,17,3
391,18,23
392,1,17
392,2,3
392,4,12
392,6,56
392,7,34
392,8,6
392,9,11
392,10,32
392,11,31
392,12,23
392,13,21
392,14,36
392,15,8
392,16,9
392,17,3
392,18,23
393,1,17
393,2,3
393,4,12
393,6,56
393,7,34
393,8,6
393,9,11
393,10,32
393,11,31
393,12,23
393,13,21
393,14,36
393,15,8
393,16,9
393,17,3
393,18,23
394,1,17
394,2,3
394,4,12
394,6,56
394,7,34
394,8,6
394,9,11
394,10,32
394,11,31
394,12,23
394,13,21
394,14,36
394,15,8
394,16,9
394,17,3
394,18,23
395,1,17
395,2,3
395,4,12
395,6,56
395,7,34
395,8,6
395,9,11
395,10,32
395,11,31
395,12,23
395,13,21
395,14,36
395,15,8
395,16,9
395,17,3
395,18,23
396,1,17
396,2,3
396,4,12
396,6,56
396,7,34
396,8,6
396,9,11
396,10,32
396,11,31
396,12,23
396,13,21
396,14,36
396,15,8
396,16,9
396,17,3
396,18,23
397,1,17
397,2,3
397,4,12
397,6,56
397,7,34
397,8,6
397,9,11
397,10,32
397,11,31
397,12,23
397,13,21
397,14,36
397,15,8
397,16,9
397,17,3
397,18,23
398,1,17
398,2,3
398,4,12
398,6,56
398,7,34
398,8,6
398,9,11
398,10,32
398,11,31
398,12,23
398,13,21
398,14,36
398,15,8
398,16,9
398,17,3
398,18,23
399,1,17
399,2,3
399,4,12
399,6,56
399,7,34
399,8,6
399,9,11
399,10,32
399,11,31
399,12,23
399,13,21
399,14,36
399,15,8
399,16,9
399,17,3
399,18,23
400,1,17
400,2,3
400,4,12
400,6,56
400,7,34
400,8,6
400,9,11
400,10,32
400,11,31
400,12,23
400,13,21
400,14,36
400,15,8
400,16,9
400,17,3
400,18,23
401,1,17
401,2,3
401,4,12
401,6,56
401,7,34
401,8,6
401,9,11
401,10,32
401,11,31
401,12,23
401,13,21
401,14,36
401,15,8
401,16,9
401,17,3
401,18,23
402,1,17
402,2,3
402,4,12
402,6,56
402,7,34
402,8,6
402,9,11
402,10,32
402,11,31
402,12,23
402,13,21
402,14,36
402,15,8
402,16,9
402,17,3
402,18,23
403,1,17
403,2,3
403,4,12
403,6,56
403,7,34
403,8,6
403,9,11
403,10,32
403,11,31
403,12,23
403,13,21
403,14,36
403,15,8
403,16,9
403,17,3
403,18,23
404,1,17
404,2,3
404,4,12
404,6,56
404,7,34
404,8,6
404,9,11
404,10,32
404,11,31
404,12,23
404,13,21
404,14,36
404,15,8
404,16,9
404,17,3
404,18,23
405,1,17
405,2,3
405,4,12
405,6,56
405,7,34
405,8,6
405,9,11
405,10,32
405,11,31
405,12,23
405,13,21
405,14,36
405,15,8
405,16,9
405,17,3
405,18,23
406,1,17
406,2,3
406,4,12
406,6,56
406,7,34
406,8,6
406,9,11
406,10,32
406,11,31
406,12,23
406,13,21
406,14,36
406,15,8
406,16,9
406,17,3
406,18,23
407,1,17
407,2,3
407,4,12
407,6,56
407,7,34
407,8,6
407,9,11
407,10,32
407,11,31
407,12,23
407,13,21
407,14,36
407,15,8
407,16,9
407,17,3
407,18,23
408,1,17
408,2,3
408,4,12
408,6,56
408,7,34
408,8,6
408,9,11
408,10,32
408,11,31
408,12,23
408,13,21
408,14,36
408,15,8
408,16,9
408,17,3
408,18,23
409,1,17
409,2,3
409,4,12
409,6,56
409,7,34
409,8,6
409,9,11
409,10,32
409,11,31
409,12,23
409,13,21
409,14,36
409,15,8
409,16,9
409,17,3
409,18,23
410,1,17
410,2,3
410,4,12
410,6,56
410,7,34
410,8,6
410,9,11
410,10,32
410,11,31
410,12,23
410,13,21
410,14,36
410,15,8
410,16,9
410,17,3
410,18,23
411,1,17
411,2,3
411,4,12
411,6,56
411,7,34
411,8,6
411,9,11
411,10,32
411,11,31
411,12,23
411,13,21
411,14,36
411,15,8
411,16,9
411,17,3
411,18,23
412,1,17
412,2,3
412,4,12
412,6,56
412,7,34
412,8,6
412,9,11
412,10,32
412,11,31
412,12,23
412,13,21
412,14,36
412,15,8
412,16,9
412,17,3
412,18,23
413,1,17
413,2,3
413,4,12
413,6,56
413,7,34
413,8,6
413,9,11
413,10,32
413,11,31
413,12,23
413,13,21
413,14,36
413,15,8
413,16,9
413,17,3
413,18,23
414,1,17
414,2,3
414,4,12
414,6,56
414,7,34
414,8,6
414,9,11
414,10,32
414,11,31
414,12,23
414,13,21
414,14,36
414,15,8
414,16,9
414,17,3
414,18,23
415,1,17
415,2,3
415,4,12
415,6,56
415,7,34
415,8,6
415,9,11
415,10,32
415,11,31
415,12,23
415,13,21
415,14,36
415,15,8
415,16,9
415,17,3
415,18,23
416,1,17
416,2,3
416,4,12
416,6,56
416,7,34
416,8,6
416,9,11
416,10,32
416,11,31
416,12,23
416,13,21
416,14,36
416,15,8
416,16,9
416,17,3
416,18,23
417,1,17
417,2,3
417,4,12
417,6,56
417,7,34
417,8,6
417,9,11
417,10,32
417,11,31
417,12,23
417,13,21
417,14,36
417,15,8
417,16,9
417,17,3
417,18,23
418,1,17
418,2,3
418,4,12
418,6,56
418,7,34
418,8,6
418,9,11
418,10,32
418,11,31
418,12,23
418,13,21
418,14,36
418,15,8
418,16,9
418,17,3
418,18,23
419,1,17
419,2,3
419,4,12
419,6,56
419,7,34
419,8,6
419,9,11
419,10,32
419,11,31
419,12,23
419,13,21
419,14,36
419,15,8
419,16,9
419,17,3
419,18,23
420,1,17
420,2,3
420,4,12
420,6,56
420,7,34
420,8,6
420,9,11
420,10,32
420,11,31
420,12,23
420,13,21
420,14,36
420,15,8
420,16,9
420,17,3
420,18,23
421,1,17
421,2,3
421,4,12
421,6,56
421,7,34
421,8,6
421,9,11
421,10,32
421,11,31
421,12,23
421,13,21
421,14,36
421,15,8
421,16,9
421,17,3
421,18,23
422,1,17
422,2,3
422,4,12
422,6,56
422,7,34
422,8,6
422,9,11
422,10,32
422,11,31
422,12,23
422,13,21
422,14,36
422,15,8
422,16,9
422,17,3
422,18,23
423,1,17
423,2,3
423,4,12
423,6,56
423,7,34
423,8,6
423,9,11
423,10,32
423,11,31
423,12,23
423,13,21
423,14,36
423,15,8
423,16,9
423,17,3
423,18,23
424,1,17
424,2,3
424,4,12
424,6,56
424,7,34
424,8,6
424,9,11
424,10,32
424,11,31
424,12,23
424,13,21
424,14,36
424,15,8
424,16,9
424,17,3
424,18,23
425,1,17
425,2,3
425,4,12
425,6,56
425,7,34
425,8,6
425,9,11
425,10,32
425,11,31
425,12,23
425,13,21
425,14,36
425,15,8
425,16,9
425,17,3
425,18,23
426,1,17
426,2,3
426,4,12
426,6,56
426,7,34
426,8,6
426,9,11
426,10,32
426,11,31
426,12,23
426,13,21
426,14,36
426,15,8
426,16,9
426,17,3
426,18,23
427,1,17
427,2,3
427,4,12
427,6,56
427,7,34
427,8,6
427,9,11
427,10,32
427,11,31
427,12,23
427,13,21
427,14,36
427,15,8
427,16,9
427,17,3
427,18,23
428,1,17
428,2,3
428,4,12
428,6,56
428,7,34
428,8,6
428,9,11
428,10,32
428,11,31
428,12,23
428,13,21
428,14,36
428,15,8
428,16,9
428,17,3
428,18,23
429,1,17
429,2,3
429,4,12
429,6,56
429,7,34
429,8,6
429,9,11
429,10,32
429,11,31
429,12,23
429,13,21
429,14,36
429,15,8
429,16,9
429,17,3
429,18,23
430,1,17
430,2,3
430,4,12
430,6,56
430,7,34
430,8,6
430,9,11
430,10,32
430,11,31
430,12,23
430,13,21
430,14,36
430,15,8
430,16,9
430,17,3
430,18,23
431,1,17
431,2,3
431,4,12
431,6,56
431,7,34
431,8,6
431,9,11
431,10,32
431,11,31
431,12,23
431,13,21
431,14,36
431,15,8
431,16,9
431,17,3
431,18,23
432,1,17
432,2,3
432,4,12
432,6,56
432,7,34
432,8,6
432,9,11
432,10,32
432,11,31
432,12,23
432,13,21
432,14,36
432,15,8
432,16,9
432,17,3
432,18,23
433,1,17
433,2,3
433,4,12
433,6,56
433,7,34
433,8,6
433,9,11
433,10,32
433,11,31
433,12,23
433,13,21
433,14,36
433,15,8
433,16,9
433,17,3
433,18,23
434,1,17
434,2,3
434,4,12
434,6,56
434,7,34
434,8,6
434,9,11
434,10,32
434,11,31
434,12,23
434,13,21
434,14,36
434,15,8
434,16,9
434,17,3
434,18,23
435,1,17
435,2,3
435,4,12
435,6,56
435,7,34
435,8,6
435,9,11
435,10,32
435,11,31
435,12,23
435,13,21
435,14,36
435,15,8
435,16,9
435,17,3
435,18,23
436,1,17
436,2,3
436,4,12
436,6,56
436,7,34
436,8,6
436,9,11
436,10,32
436,11,31
436,12,23
436,13,21
436,14,36
436,15,8
436,16,9
436,17,3
436,18,23
437,1,17
437,2,3
437,4,12
437,6,56
437,7,34
437,8,6
437,9,11
437,10,32
437,11,31
437,12,23
437,13,21
437,14,36
437,15,8
437,16,9
437,17,3
437,18,23
438,1,17
438,2,3
438,4,12
438,6,56
438,7,34
438,8,6
438,9,11
438,10,32
438,11,31
438,12,23
438,13,21
438,14,36
438,15,8
438,16,9
438,17,3
438,18,23
439,1,17
439,2,3
439,4,12
439,6,56
439,7,34
439,8,6
439,9,11
439,10,32
439,11,31
439,12,23
439,13,21
439,14,36
439,15,8
439,16,9
439,17,3
439,18,23
440,1,17
440,2,3
440,4,12
440,6,56
440,7,34
440,8,6
440,9,11
440,10,32
440,11,31
440,12,23
440,13,21
440,14,36
440,15,8
440,16,9
440,17,3
440,18,23
441,1,17
441,2,3
441,4,12
441,6,56
441,7,34
441,8,6
441,9,11
441,10,32
441,11,31
441,12,23
441,13,21
441,14,36
441,15,8
441,16,9
441,17,3
441,18,23
442,1,17
442,2,3
442,4,12
442,6,56
442,7,34
442,8,6
442,9,11
442,10,32
442,11,31
442,12,23
442,13,21
442,14,36
442,15,8
442,16,9
442,17,3
442,18,23
443,1,17
443,2,3
443,4,12
443,6,56
443,7,34
443,8,6
443,9,11
443,10,32
443,11,31
443,12,23
443,13,21
443,14,36
443,15,8
443,16,9
443,17,3
443,18,23
444,1,17
444,2,3
444,4,12
444,6,56
444,7,34
444,8,6
444,9,11
444,10,32
444,11,31
444,12,23
444,13,21
444,14,36
444,15,8
444,16,9
444,17,3
444,18,23
445,1,17
445,2,3
445,4,12
445,6,56
445,7,34
445,8,6
445,9,11
445,10,32
445,11,32
445,12,23
445,13,21
445,14,36
445,15,8
445,16,9
445,17,3
445,18,23
446,1,17
446,2,3
446,4,12
446,6,56
446,7,34
446,8,6
446,9,11
446,10,32
446,11,32
446,12,23
446,13,21
446,14,36
446,15,8
446,16,9
446,17,3
446,18,23
447,1,17
447,2,3
447,4,12
447,6,56
447,7,34
447,8,6
447,9,11
447,10,32
447,11,32
447,12,23
447,13,21
447,14,36
447,15,8
447,16,9
447,17,3
447,18,23
448,1,17
448,2,3
448,4,12
448,6,56
448,7,34
448,8,6
448,9,11
448,10,32
448,11,32
448,12,23
448,13,21
448,14,36
448,15,8
448,16,9
448,17,3
448,18,23
449,1,17
449,2,3
449,4,12
449,6,56
449,7,34
449,8,6
449,9,11
449,10,32
449,11,32
449,12,23
449,13,21
449,14,36
449,15,8
449,16,9
449,17,3
449,18,23
450,1,17
450,2,3
450,4,12
450,6,56
450,7,34
450,8,6
450,9,11
450,10,32
450,11,32
450,12,23
450,13,21
450,14,36
450,15,8
450,16,9
450,17,3
450,18,23
451,1,17
451,2,3
451,4,12
451,6,56
451,7,34
451,8,6
451,9,11
451,10,32
451,11,32
451,12,23
451,13,21
451,14,36
451,15,8
451,16,9
451,17,3
451,18,23
452,1,17
452,2,3
452,4,12
452,6,56
452,7,34
452,8,6
452,9,11
452,10,32
452,11,32
452,12,23
452,13,21
452,14,36
452,15,8
452,16,9
452,17,3
452,18,23
453,1,17
453,2,3
453,4,12
453,6,56
453,7,34
453,8,6
453,9,11
453,10,32
453,11,32
453,12,23
453,13,21
453,14,36
453,15,8
453,16,9
453,17,3
453,18,23
454,1,17
454,2,3
454,4,12
454,6,56
454,7,34
454,8,6
454,9,11
454,10,32
454,11,32
454,12,23
454,13,21
454,14,36
454,15,8
454,16,9
454,17,3
454,18,23
455,1,17
455,2,3
455,4,12
455,6,56
455,7,34
455,8,6
455,9,11
455,10,32
455,11,32
455,12,23
455,13,21
455,14,36
455,15,8
455,16,9
455,17,3
455,18,23
456,1,17
456,2,3
456,4,12
456,6,56
456,7,34
456,8,6
456,9,11
456,10,32
456,11,32
456,12,23
456,13,21
456,14,36
456,15,8
456,16,9
456,17,3
456,18,23
457,1,17
457,2,3
457,4,12
457,6,56
457,7,34
457,8,6
457,9,11
457,10,32
457,11,32
457,12,23
457,13,21
457,14,36
457,15,8
457,16,9
457,17,3
457,18,23
458,1,17
458,2,3
458,4,12
458,6,56
458,7,34
458,8,6
458,9,11
458,10,32
458,11,32
458,12,23
458,13,21
458,14,36
458,15,8
458,16,9
458,17,3
458,18,23
459,1,17
459,2,3
459,4,12
459,6,56
459,7,34
459,8,6
459,9,11
459,10,32
459,11,32
459,12,23
459,13,21
459,14,36
459,15,8
459,16,9
459,17,3
459,18,23
460,1,17
460,2,3
460,4,12
460,6,56
460,7,34
460,8,6
460,9,11
460,10,32
460,11,32
460,12,23
460,13,21
460,14,36
460,15,8
460,16,9
460,17,3
460,18,23
461,1,17
461,2,3
461,4,12
461,6,56
461,7,34
461,8,6
461,9,11
461,10,32
461,11,32
461,12,23
461,13,21
461,14,36
461,15,8
461,16,9
461,17,3
461,18,23
462,1,17
462,2,3
462,4,12
462,6,56
462,7,34
462,8,6
462,9,11
462,10,32
462,11,32
462,12,23
462,13,21
462,14,36
462,15,8
462,16,9
462,17,3
462,18,23
463,1,17
463,2,3
463,4,12
463,6,56
463,7,34
463,8,6
463,9,11
463,10,32
463,11,32
463,12,23
463,13,21
463,14,36
463,15,8
463,16,9
463,17,3
463,18,23
464,1,17
464,2,3
464,4,12
464,6,56
464,7,34
464,8,6
464,9,11
464,10,32
464,11,32
464,12,23
464,13,21
464,14,36
464,15,8
464,16,9
464,17,3
464,18,23
465,1,17
465,2,3
465,4,12
465,6,56
465,7,34
465,8,6
465,9,11
465,10,32
465,11,32
465,12,23
465,13,21
465,14,36
465,15,8
465,16,9
465,17,3
465,18,23
466,1,17
466,2,3
466,4,12
466,6,56
466,7,34
466,8,6
466,9,11
466,10,32
466,11,32
466,12,23
466,13,21
466,14,36
466,15,8
466,16,9
466,17,3
466,18,23
467,1,17
467,2,3
467,4,12
467,6,56
467,7,34
467,8,6
467,9,11
467,10,32
467,11,32
467,12,23
467,13,21
467,14,36
467,15,8
467,16,9
467,17,3
467,18,23
468,1,17
468,2,3
468,4,12
468,6,56
468,7,34
468,8,6
468,9,11
468,10,32
468,11,32
468,12,23
468,13,21
468,14,36
468,15,8
468,16,9
468,17,3
468,18,23
469,1,17
469,2,3
469,4,12
469,6,56
469,7,34
469,8,6
469,9,11
469,10,32
469,11,32
469,12,23
469,13,21
469,14,36
469,15,8
469,16,9
469,17,3
469,18,23
470,1,17
470,2,3
470,4,12
470,6,56
470,7,34
470,8,6
470,9,11
470,10,32
470,11,32
470,12,23
470,13,21
470,14,36
470,15,8
470,16,9
470,17,3
470,18,23
471,1,17
471,2,3
471,4,12
471,6,56
471,7,34
471,8,6
471,9,11
471,10,32
471,11,32
471,12,23
471,13,21
471,14,36
471,15,8
471,16,9
471,17,3
471,18,23
472,1,17
472,2,3
472,4,12
472,6,56
472,7,34
472,8,6
472,9,11
472,10,32
472,11,32
472,12,23
472,13,21
472,14,36
472,15,8
472,16,9
472,17,3
472,18,23
473,1,17
473,2,3
473,4,12
473,6,56
473,7,34
473,8,6
473,9,11
473,10,32
473,11,32
473,12,23
473,13,21
473,14,36
473,15,8
473,16,9
473,17,3
473,18,23
474,1,17
474,2,3
474,4,12
474,6,56
474,7,34
474,8,6
474,9,11
474,10,32
474,11,32
474,12,23
474,13,21
474,14,36
474,15,8
474,16,9
474,17,3
474,18,23
475,1,17
475,2,3
475,4,12
475,6,56
475,7,34
475,8,6
475,9,11
475,10,32
475,11,32
475,12,23
475,13,21
475,14,36
475,15,8
475,16,9
475,17,3
475,18,23
476,1,17
476,2,3
476,4,12
476,6,56
476,7,34
476,8,6
476,9,11
476,10,32
476,11,32
476,12,23
476,13,21
476,14,36
476,15,8
476,16,9
476,17,3
476,18,23
477,1,17
477,2,3
477,4,12
477,6,56
477,7,34
477,8,6
477,9,11
477,10,32
477,11,32
477,12,23
477,13,21
477,14,36
477,15,8
477,16,9
477,17,3
477,18,23
478,1,17
478,2,3
478,4,12
478,6,56
478,7,34
478,8,6
478,9,11
478,10,32
478,11,32
478,12,23
478,13,21
478,14,36
478,15,8
478,16,9
478,17,3
478,18,23
479,1,17
479,2,3
479,4,12
479,6,56
479,7,34
479,8,6
479,9,11
479,10,32
479,11,32
479,12,23
479,13,21
479,14,36
479,15,8
479,16,9
479,17,3
479,18,23
480,1,17
480,2,3
480,4,12
480,6,56
480,7,34
480,8,6
480,9,11
480,10,32
480,11,32
480,12,23
480,13,21
480,14,36
480,15,8
480,16,9
480,17,3
480,18,23
481,1,17
481,2,3
481,4,12
481,6,56
481,7,34
481,8,6
481,9,11
481,10,32
481,11,32
481,12,23
481,13,21
481,14,36
481,15,8
481,16,9
481,17,3
481,18,23
482,1,17
482,2,3
482,4,12
482,6,56
482,7,34
482,8,6
482,9,11
482,10,32
482,11,32
482,12,23
482,13,21
482,14,36
482,15,8
482,16,9
482,17,3
482,18,23
483,1,17
483,2,3
483,4,12
483,6,56
483,7,34
483,8,6
483,9,11
483,10,32
483,11,32
483,12,23
483,13,21
483,14,36
483,15,8
483,16,9
483,17,3
483,18,23
484,1,17
484,2,3
484,4,12
484,6,56
484,7,34
484,8,6
484,9,11
484,10,32
484,11,32
484,12,23
484,13,21
484,14,36
484,15,8
484,16,9
484,17,3
484,18,23
485,1,17
485,2,3
485,4,12
485,6,56
485,7,34
485,8,6
485,9,11
485,10,32
485,11,32
485,12,23
485,13,21
485,14,36
485,15,8
485,16,9
485,17,3
485,18,23
486,1,17
486,2,3
486,4,12
486,6,56
486,7,34
486,8,6
486,9,11
486,10,32
486,11,32
486,12,23
486,13,21
486,14,36
486,15,8
486,16,9
486,17,3
486,18,23
487,1,17
487,2,3
487,4,12
487,6,56
487,7,34
487,8,6
487,9,11
487,10,32
487,11,32
487,12,23
487,13,21
487,14,36
487,15,8
487,16,9
487,17,3
487,18,23
488,1,17
488,2,3
488,4,12
488,6,56
488,7,34
488,8,6
488,9,11
488,10,32
488,11,32
488,12,23
488,13,21
488,14,36
488,15,8
488,16,9
488,17,3
488,18,23
489,1,17
489,2,3
489,4,12
489,6,56
489,7,34
489,8,6
489,9,11
489,10,32
489,11,32
489,12,23
489,13,21
489,14,36
489,15,8
489,16,9
489,17,3
489,18,23
490,1,17
490,2,3
490,4,12
490,6,56
490,7,34
490,8,6
490,9,11
490,10,32
490,11,32
490,12,23
490,13,21
490,14,36
490,15,8
490,16,9
490,17,3
490,18,23
491,1,17
491,2,3
491,4,12
491,6,56
491,7,34
491,8,6
491,9,11
491,10,32
491,11,32
491,12,23
491,13,21
491,14,36
491,15,8
491,16,9
491,17,3
491,18,23
492,1,17
492,2,3
492,4,12
492,6,56
492,7,34
492,8,6
492,9,11
492,10,32
492,11,32
492,12,23
492,13,21
492,14,36
492,15,8
492,16,9
492,17,3
492,18,23
493,1,17
493,2,3
493,4,12
493,6,56
493,7,34
493,8,6
493,9,11
493,10,32
493,11,32
493,12,23
493,13,21
493,14,36
493,15,8
493,16,9
493,17,3
493,18,23
494,1,17
494,2,3
494,4,12
494,6,56
494,7,34
494,8,6
494,9,11
494,10,32
494,11,32
494,12,23
494,13,21
494,14,36
494,15,8
494,16,9
494,17,3
494,18,23
495,1,17
495,2,3
495,4,12
495,6,56
495,7,34
495,8,6
495,9,11
495,10,32
495,11,32
495,12,23
495,13,21
495,14,36
495,15,8
495,16,9
495,17,3
495,18,23
496,1,17
496,2,3
496,4,12
496,6,56
496,7,34
496,8,6
496,9,11
496,10,32
496,11,32
496,12,23
496,13,21
496,14,36
496,15,8
496,16,9
496,17,3
496,18,23
497,1,17
497,2,3
497,4,12
497,6,56
497,7,34
497,8,6
497,9,11
497,10,32
497,11,32
497,12,23
497,13,21
497,14,36
497,15,8
497,16,9
497,17,3
497,18,23
498,1,17
498,2,3
498,4,12
498,6,56
498,7,34
498,8,6
498,9,11
498,10,32
498,11,32
498,12,23
498,13,21
498,14,36
498,15,8
498,16,9
498,17,3
498,18,23
499,1,17
499,2,3
499,4,12
499,6,56
499,7,34
499,8,6
499,9,11
499,10,32
499,11,32
499,12,23
499,13,21
499,14,36
499,15,8
499,16,9
499,17,3
499,18,23
500,1,17
500,2,3
500,4,12
500,6,56
500,7,34
500,8,6
500,9,11
500,10,32
500,11,32
500,12,23
500,13,21
500,14,36
500,15,8
500,16,9
500,17,3
500,18,23
501,1,17
501,2,3
501,4,12
501,6,56
501,7,34
501,8,6
501,9,11
501,10,32
501,11,32
501,12,23
501,13,21
501,14,36
501,15,8
501,16,9
501,17,3
501,18,23
502,1,17
502,2,3
502,4,12
502,6,56
502,7,34
502,8,6
502,9,11
502,10,32
502,11,32
502,12,23
502,13,21
502,14,36
502,15,8
502,16,9
502,17,3
502,18,23
503,1,17
503,2,3
503,4,12
503,6,56
503,7,34
503,8,6
503,9,11
503,10,32
503,11,32
503,12,23
503,13,21
503,14,36
503,15,8
503,16,9
503,17,3
503,18,23
504,1,17
504,2,3
504,4,12
504,6,56
504,7,34
504,8,6
504,9,11
504,10,32
504,11,32
504,12,23
504,13,21
504,14,36
504,15,8
504,16,9
504,17,3
504,18,23
505,1,17
505,2,3
505,4,12
505,6,56
505,7,34
505,8,6
505,9,11
505,10,32
505,11,32
505,12,23
505,13,21
505,14,36
505,15,8
505,16,9
505,17,3
505,18,23
506,1,17
506,2,3
506,4,12
506,6,56
506,7,34
506,8,6
506,9,11
506,10,32
506,11,32
506,12,23
506,13,21
506,14,36
506,15,8
506,16,9
506,17,3
506,18,23
507,1,17
507,2,3
507,4,12
507,6,56
507,7,34
507,8,6
507,9,11
507,10,32
507,11,32
507,12,23
507,13,21
507,14,36
507,15,8
507,16,9
507,17,3
507,18,23
508,1,17
508,2,3
508,4,12
508,6,56
508,7,34
508,8,6
508,9,11
508,10,32
508,11,32
508,12,23
508,13,21
508,14,36
508,15,8
508,16,9
508,17,3
508,18,23
509,1,17
509,2,3
509,4,12
509,6,56
509,7,34
509,8,6
509,9,11
509,10,32
509,11,32
509,12,23
509,13,21
509,14,36
509,15,8
509,16,9
509,17,3
509,18,23
510,1,17
510,2,3
510,4,12
510,6,56
510,7,34
510,8,6
510,9,11
510,10,32
510,11,32
510,12,23
510,13,21
510,14,36
510,15,8
510,16,9
510,17,3
510,18,23
511,1,17
511,2,3
511,4,12
511,6,56
511,7,34
511,8,6
511,9,11
511,10,32
511,11,32
511,12,23
511,13,21
