timestamp,parking_zone,n_parked
2064,7,34
2064,8,7
2064,9,11
2064,10,33
2064,11,34
2064,12,26
2064,13,22
2064,14,42
2064,15,10
2064,16,9
2064,17,4
2064,18,24
2065,1,18
2065,2,4
2065,4,17
2065,6,59
2065,7,34
2065,8,7
2065,9,11
2065,10,33
2065,11,34
2065,12,26
2065,13,22
2065,14,42
2065,15,10
2065,16,9
2065,17,4
2065,18,24
2066,1,18
2066,2,4
2066,4,17
2066,6,59
2066,7,34
2066,8,7
2066,9,11
2066,10,33
2066,11,34
2066,12,26
2066,13,22
2066,14,42
2066,15,10
2066,16,9
2066,17,4
2066,18,24
2067,1,18
2067,2,4
2067,4,17
2067,6,59
2067,7,34
2067,8,7
2067,9,11
2067,10,33
2067,11,34
2067,12,26
2067,13,22
2067,14,42
2067,15,10
2067,16,9
2067,17,4
2067,18,24
2068,1,18
2068,2,4
2068,4,17
2068,6,59
2068,7,34
2068,8,7
2068,9,11
2068,10,33
2068,11,34
2068,12,26
2068,13,22
2068,14,42
2068,15,10
2068,16,9
2068,17,4
2068,18,24
2069,1,18
2069,2,4
2069,4,17
2069,6,59
2069,7,34
2069,8,7
2069,9,11
2069,10,33
2069,11,34
2069,12,26
2069,13,22
2069,14,42
2069,15,10
2069,16,9
2069,17,4
2069,18,24
2070,1,18
2070,2,4
2070,4,17
2070,6,59
2070,7,34
2070,8,7
2070,9,11
2070,10,33
2070,11,34
2070,12,26
2070,13,22
2070,14,42
2070,15,10
2070,16,9
2070,17,4
2070,18,24
2071,1,18
2071,2,4
2071,4,17
2071,6,59
2071,7,34
2071,8,7
2071,9,11
2071,10,33
2071,11,34
2071,12,26
2071,13,22
2071,14,42
2071,15,10
2071,16,9
2071,17,4
2071,18,24
2072,1,18
2072,2,4
2072,4,17
2072,6,59
2072,7,34
2072,8,7
2072,9,11
2072,10,33
2072,11,34
2072,12,26
2072,13,22
2072,14,42
2072,15,10
2072,16,9
2072,17,4
2072,18,24
2073,1,18
2073,2,4
2073,4,17
2073,6,59
2073,7,34
2073,8,7
2073,9,11
2073,10,33
2073,11,34
2073,12,26
2073,13,22
2073,14,42
2073,15,10
2073,16,9
2073,17,4
2073,18,24
2074,1,18
2074,2,4
2074,4,17
2074,6,59
2074,7,34
2074,8,7
2074,9,11
2074,10,33
2074,11,34
2074,12,26
2074,13,22
2074,14,42
2074,15,10
2074,16,9
2074,17,4
2074,18,24
2075,1,18
2075,2,4
2075,4,17
2075,6,59
2075,7,34
2075,8,7
2075,9,11
2075,10,33
2075,11,34
2075,12,26
2075,13,22
2075,14,42
2075,15,10
2075,16,9
2075,17,4
2075,18,24
2076,1,18
2076,2,4
2076,4,17
2076,6,59
2076,7,34
2076,8,7
2076,9,11
2076,10,33
2076,11,34
2076,12,26
2076,13,22
2076,14,42
2076,15,10
2076,16,9
2076,17,4
2076,18,24
2077,1,18
2077,2,4
2077,4,17
2077,6,59
2077,7,34
2077,8,7
2077,9,11
2077,10,33
2077,11,34
2077,12,26
2077,13,22
2077,14,42
2077,15,10
2077,16,9
2077,17,4
2077,18,24
2078,1,18
2078,2,4
2078,4,17
2078,6,59
2078,7,34
2078,8,7
2078,9,11
2078,10,33
2078,11,34
2078,12,26
2078,13,22
2078,14,42
2078,15,10
2078,16,9
2078,17,4
2078,18,24
2079,1,18
2079,2,4
2079,4,17
2079,6,59
2079,7,34
2079,8,7
2079,9,11
2079,10,33
2079,11,34
2079,12,26
2079,13,22
2079,14,42
2079,15,10
2079,16,9
2079,17,4
2079,18,24
2080,1,18
2080,2,4
2080,4,17
2080,6,59
2080,7,34
2080,8,7
2080,9,11
2080,10,33
2080,11,34
2080,12,26
2080,13,22
2080,14,42
2080,15,10
2080,16,9
2080,17,4
2080,18,24
2081,1,18
2081,2,4
2081,4,17
2081,6,59
2081,7,34
2081,8,7
2081,9,11
2081,10,33
2081,11,34
2081,12,25
2081,13,22
2081,14,42
2081,15,10
2081,16,9
2081,17,4
2081,18,24
2082,1,18
2082,2,4
2082,4,17
2082,6,59
2082,7,34
2082,8,7
2082,9,11
2082,10,33
2082,11,34
2082,12,25
2082,13,22
2082,14,42
2082,15,10
2082,16,9
2082,17,4
2082,18,24
2083,1,18
2083,2,4
2083,4,17
2083,6,59
2083,7,34
2083,8,7
2083,9,11
2083,10,33
2083,11,34
2083,12,25
2083,13,22
2083,14,42
2083,15,10
2083,16,9
2083,17,4
2083,18,24
2084,1,18
2084,2,4
2084,4,17
2084,6,59
2084,7,34
2084,8,7
2084,9,11
2084,10,33
2084,11,34
2084,12,25
2084,13,22
2084,14,42
2084,15,10
2084,16,9
2084,17,4
2084,18,24
2085,1,18
2085,2,4
2085,4,17
2085,6,59
2085,7,34
2085,8,7
2085,9,11
2085,10,33
2085,11,34
2085,12,25
2085,13,22
2085,14,42
2085,15,10
2085,16,9
2085,17,4
2085,18,24
2086,1,18
2086,2,4
2086,4,17
2086,6,59
2086,7,34
2086,8,7
2086,9,11
2086,10,33
2086,11,34
2086,12,25
2086,13,22
2086,14,42
2086,15,10
2086,16,9
2086,17,4
2086,18,24
2087,1,18
2087,2,4
2087,4,17
2087,6,59
2087,7,34
2087,8,7
2087,9,11
2087,10,33
2087,11,34
2087,12,25
2087,13,22
2087,14,42
2087,15,10
2087,16,9
2087,17,4
2087,18,24
2088,1,18
2088,2,4
2088,4,17
2088,6,59
2088,7,34
2088,8,7
2088,9,11
2088,10,33
2088,11,34
2088,12,25
2088,13,22
2088,14,42
2088,15,10
2088,16,9
2088,17,4
2088,18,24
2089,1,18
2089,2,4
2089,4,17
2089,6,59
2089,7,34
2089,8,7
2089,9,11
2089,10,33
2089,11,34
2089,12,25
2089,13,22
2089,14,42
2089,15,10
2089,16,9
2089,17,4
2089,18,24
2090,1,18
2090,2,4
2090,4,17
2090,6,59
2090,7,34
2090,8,7
2090,9,11
2090,10,33
2090,11,34
2090,12,25
2090,13,22
2090,14,42
2090,15,10
2090,16,9
2090,17,4
2090,18,24
2091,1,18
2091,2,4
2091,4,17
2091,6,59
2091,7,34
2091,8,7
2091,9,11
2091,10,33
2091,11,34
2091,12,25
2091,13,22
2091,14,42
2091,15,10
2091,16,9
2091,17,4
2091,18,24
2092,1,18
2092,2,4
2092,4,17
2092,6,59
2092,7,34
2092,8,7
2092,9,11
2092,10,33
2092,11,34
2092,12,25
2092,13,22
2092,14,42
2092,15,10
2092,16,9
2092,17,4
2092,18,24
2093,1,18
2093,2,4
2093,4,17
2093,6,59
2093,7,34
2093,8,7
2093,9,11
2093,10,33
2093,11,34
2093,12,25
2093,13,22
2093,14,42
2093,15,10
2093,16,9
2093,17,4
2093,18,24
2094,1,18
2094,2,4
2094,4,17
2094,6,59
2094,7,34
2094,8,7
2094,9,11
2094,10,33
2094,11,34
2094,12,25
2094,13,22
2094,14,42
2094,15,10
2094,16,9
2094,17,4
2094,18,24
2095,1,18
2095,2,4
2095,4,17
2095,6,59
2095,7,34
2095,8,7
2095,9,11
2095,10,33
2095,11,34
2095,12,25
2095,13,22
2095,14,42
2095,15,10
2095,16,9
2095,17,4
2095,18,24
2096,1,18
2096,2,4
2096,4,17
2096,6,59
2096,7,34
2096,8,7
2096,9,11
2096,10,33
2096,11,34
2096,12,25
2096,13,22
2096,14,42
2096,15,10
2096,16,9
2096,17,4
2096,18,24
2097,1,18
2097,2,4
2097,4,17
2097,6,59
2097,7,34
2097,8,7
2097,9,11
2097,10,33
2097,11,34
2097,12,25
2097,13,22
2097,14,42
2097,15,10
2097,16,9
2097,17,4
2097,18,24
2098,1,18
2098,2,4
2098,4,17
2098,6,59
2098,7,34
2098,8,7
2098,9,11
2098,10,33
2098,11,34
2098,12,25
2098,13,22
2098,14,42
2098,15,10
2098,16,9
2098,17,4
2098,18,24
2099,1,18
2099,2,4
2099,4,17
2099,6,59
2099,7,34
2099,8,7
2099,9,11
2099,10,33
2099,11,34
2099,12,25
2099,13,22
2099,14,42
2099,15,10
2099,16,9
2099,17,4
2099,18,24
2100,1,18
2100,2,4
2100,4,17
2100,6,59
2100,7,34
2100,8,7
2100,9,11
2100,10,33
2100,11,34
2100,12,25
2100,13,22
2100,14,42
2100,15,10
2100,16,9
2100,17,4
2100,18,24
2101,1,18
2101,2,4
2101,4,17
2101,6,59
2101,7,34
2101,8,7
2101,9,11
2101,10,33
2101,11,34
2101,12,25
2101,13,22
2101,14,42
2101,15,10
2101,16,9
2101,17,4
2101,18,24
2102,1,18
2102,2,4
2102,4,17
2102,6,59
2102,7,34
2102,8,7
2102,9,11
2102,10,33
2102,11,34
2102,12,25
2102,13,22
2102,14,42
2102,15,10
2102,16,9
2102,17,4
2102,18,24
2103,1,18
2103,2,4
2103,4,17
2103,6,59
2103,7,34
2103,8,7
2103,9,11
2103,10,33
2103,11,34
2103,12,25
2103,13,22
2103,14,42
2103,15,10
2103,16,9
2103,17,4
2103,18,24
2104,1,18
2104,2,4
2104,4,17
2104,6,59
2104,7,34
2104,8,7
2104,9,11
2104,10,33
2104,11,34
2104,12,25
2104,13,22
2104,14,42
2104,15,10
2104,16,9
2104,17,4
2104,18,24
2105,1,18
2105,2,4
2105,4,17
2105,6,59
2105,7,34
2105,8,7
2105,9,11
2105,10,33
2105,11,34
2105,12,25
2105,13,22
2105,14,42
2105,15,10
2105,16,9
2105,17,4
2105,18,24
2106,1,18
2106,2,4
2106,4,17
2106,6,59
2106,7,34
2106,8,7
2106,9,11
2106,10,33
2106,11,34
2106,12,25
2106,13,22
2106,14,42
2106,15,10
2106,16,9
2106,17,4
2106,18,24
2107,1,18
2107,2,4
2107,4,17
2107,6,59
2107,7,34
2107,8,7
2107,9,11
2107,10,33
2107,11,34
2107,12,25
2107,13,22
2107,14,42
2107,15,10
2107,16,9
2107,17,4
2107,18,24
2108,1,18
2108,2,4
2108,4,17
2108,6,59
2108,7,34
2108,8,7
2108,9,11
2108,10,33
2108,11,34
2108,12,25
2108,13,22
2108,14,42
2108,15,10
2108,16,9
2108,17,4
2108,18,24
2109,1,18
2109,2,4
2109,4,17
2109,6,59
2109,7,34
2109,8,7
2109,9,11
2109,10,33
2109,11,34
2109,12,25
2109,13,22
2109,14,42
2109,15,10
2109,16,9
2109,17,4
2109,18,24
2110,1,18
2110,2,4
2110,4,17
2110,6,59
2110,7,34
2110,8,7
2110,9,11
2110,10,33
2110,11,34
2110,12,25
2110,13,22
2110,14,42
2110,15,10
2110,16,9
2110,17,4
2110,18,24
2111,1,18
2111,2,4
2111,4,17
2111,6,59
2111,7,34
2111,8,7
2111,9,11
2111,10,33
2111,11,34
2111,12,25
2111,13,22
2111,14,42
2111,15,10
2111,16,9
2111,17,4
2111,18,24
2112,1,18
2112,2,4
2112,4,17
2112,6,59
2112,7,34
2112,8,7
2112,9,11
2112,10,33
2112,11,34
2112,12,25
2112,13,22
2112,14,42
2112,15,10
2112,16,9
2112,17,4
2112,18,24
2113,1,18
2113,2,4
2113,4,17
2113,6,59
2113,7,34
2113,8,7
2113,9,11
2113,10,33
2113,11,34
2113,12,25
2113,13,22
2113,14,42
2113,15,10
2113,16,9
2113,17,4
2113,18,24
2114,1,18
2114,2,4
2114,4,17
2114,6,59
2114,7,34
2114,8,7
2114,9,11
2114,10,33
2114,11,34
2114,12,25
2114,13,22
2114,14,42
2114,15,10
2114,16,9
2114,17,4
2114,18,24
2115,1,18
2115,2,4
2115,4,17
2115,6,59
2115,7,34
2115,8,7
2115,9,11
2115,10,33
2115,11,34
2115,12,25
2115,13,22
2115,14,42
2115,15,10
2115,16,9
2115,17,4
2115,18,24
2116,1,18
2116,2,4
2116,4,17
2116,6,59
2116,7,34
2116,8,7
2116,9,11
2116,10,33
2116,11,34
2116,12,25
2116,13,22
2116,14,42
2116,15,10
2116,16,9
2116,17,4
2116,18,24
2117,1,18
2117,2,4
2117,4,17
2117,6,59
2117,7,34
2117,8,7
2117,9,11
2117,10,33
2117,11,34
2117,12,25
2117,13,22
2117,14,42
2117,15,10
2117,16,9
2117,17,4
2117,18,24
2118,1,18
2118,2,4
2118,4,17
2118,6,59
2118,7,34
2118,8,7
2118,9,11
2118,10,33
2118,11,34
2118,12,25
2118,13,22
2118,14,42
2118,15,10
2118,16,9
2118,17,4
2118,18,24
2119,1,18
2119,2,4
2119,4,17
2119,6,59
2119,7,34
2119,8,7
2119,9,11
2119,10,33
2119,11,34
2119,12,25
2119,13,22
2119,14,42
2119,15,10
2119,16,9
2119,17,4
2119,18,24
2120,1,18
2120,2,4
2120,4,17
2120,6,59
2120,7,34
2120,8,7
2120,9,11
2120,10,33
2120,11,34
2120,12,25
2120,13,22
2120,14,42
2120,15,10
2120,16,9
2120,17,4
2120,18,24
2121,1,18
2121,2,4
2121,4,17
2121,6,59
2121,7,34
2121,8,7
2121,9,11
2121,10,33
2121,11,34
2121,12,25
2121,13,22
2121,14,42
2121,15,10
2121,16,9
2121,17,4
2121,18,24
2122,1,18
2122,2,4
2122,4,17
2122,6,59
2122,7,34
2122,8,7
2122,9,11
2122,10,33
2122,11,34
2122,12,25
2122,13,22
2122,14,42
2122,15,10
2122,16,9
2122,17,4
2122,18,24
2123,1,18
2123,2,4
2123,4,17
2123,6,59
2123,7,34
2123,8,7
2123,9,11
2123,10,33
2123,11,34
2123,12,25
2123,13,22
2123,14,42
2123,15,10
2123,16,9
2123,17,4
2123,18,24
2124,1,18
2124,2,4
2124,4,17
2124,6,59
2124,7,34
2124,8,7
2124,9,11
2124,10,33
2124,11,34
2124,12,25
2124,13,22
2124,14,42
2124,15,10
2124,16,9
2124,17,4
2124,18,24
2125,1,18
2125,2,4
2125,4,17
2125,6,59
2125,7,34
2125,8,7
2125,9,11
2125,10,33
2125,11,34
2125,12,25
2125,13,22
2125,14,42
2125,15,10
2125,16,9
2125,17,4
2125,18,24
2126,1,18
2126,2,4
2126,4,17
2126,6,59
2126,7,34
2126,8,7
2126,9,11
2126,10,33
2126,11,34
2126,12,25
2126,13,22
2126,14,42
2126,15,10
2126,16,9
2126,17,4
2126,18,24
2127,1,18
2127,2,4
2127,4,17
2127,6,59
2127,7,34
2127,8,7
2127,9,11
2127,10,33
2127,11,34
2127,12,25
2127,13,22
2127,14,42
2127,15,10
2127,16,9
2127,17,4
2127,18,24
2128,1,18
2128,2,4
2128,4,17
2128,6,59
2128,7,34
2128,8,7
2128,9,11
2128,10,33
2128,11,34
2128,12,25
2128,13,22
2128,14,42
2128,15,10
2128,16,9
2128,17,4
2128,18,24
2129,1,18
2129,2,4
2129,4,17
2129,6,59
2129,7,34
2129,8,7
2129,9,11
2129,10,33
2129,11,34
2129,12,25
2129,13,22
2129,14,42
2129,15,10
2129,16,9
2129,17,4
2129,18,24
2130,1,18
2130,2,4
2130,4,17
2130,6,59
2130,7,34
2130,8,7
2130,9,11
2130,10,33
2130,11,34
2130,12,25
2130,13,22
2130,14,42
2130,15,10
2130,16,9
2130,17,4
2130,18,24
2131,1,18
2131,2,4
2131,4,17
2131,6,59
2131,7,34
2131,8,7
2131,9,11
2131,10,33
2131,11,34
2131,12,25
2131,13,22
2131,14,42
2131,15,10
2131,16,9
2131,17,4
2131,18,24
2132,1,18
2132,2,4
2132,4,17
2132,6,59
2132,7,34
2132,8,7
2132,9,11
2132,10,33
2132,11,34
2132,12,25
2132,13,22
2132,14,42
2132,15,10
2132,16,9
2132,17,4
2132,18,24
2133,1,18
2133,2,4
2133,4,17
2133,6,59
2133,7,34
2133,8,7
2133,9,11
2133,10,33
2133,11,34
2133,12,25
2133,13,22
2133,14,42
2133,15,10
2133,16,9
2133,17,4
2133,18,24
2134,1,18
2134,2,4
2134,4,17
2134,6,59
2134,7,34
2134,8,7
2134,9,11
2134,10,33
2134,11,34
2134,12,25
2134,13,22
2134,14,42
2134,15,10
2134,16,9
2134,17,4
2134,18,24
2135,1,18
2135,2,4
2135,4,17
2135,6,59
2135,7,34
2135,8,7
2135,9,11
2135,10,33
2135,11,34
2135,12,25
2135,13,22
2135,14,42
2135,15,10
2135,16,9
2135,17,4
2135,18,24
2136,1,18
2136,2,4
2136,4,17
2136,6,59
2136,7,34
2136,8,7
2136,9,11
2136,10,33
2136,11,34
2136,12,25
2136,13,22
2136,14,42
2136,15,10
2136,16,9
2136,17,4
2136,18,24
2137,1,18
2137,2,4
2137,4,17
2137,6,59
2137,7,34
2137,8,7
2137,9,11
2137,10,33
2137,11,34
2137,12,25
2137,13,22
2137,14,42
2137,15,10
2137,16,9
2137,17,4
2137,18,24
2138,1,18
2138,2,4
2138,4,17
2138,6,59
2138,7,34
2138,8,7
2138,9,11
2138,10,33
2138,11,34
2138,12,25
2138,13,22
2138,14,42
2138,15,10
2138,16,9
2138,17,4
2138,18,24
2139,1,18
2139,2,4
2139,4,17
2139,6,59
2139,7,34
2139,8,7
2139,9,11
2139,10,33
2139,11,34
2139,12,25
2139,13,22
2139,14,42
2139,15,10
2139,16,9
2139,17,4
2139,18,24
2140,1,18
2140,2,4
2140,4,17
2140,6,59
2140,7,34
2140,8,7
2140,9,11
2140,10,33
2140,11,34
2140,12,25
2140,13,22
2140,14,42
2140,15,10
2140,16,9
2140,17,4
2140,18,24
2141,1,18
2141,2,4
2141,4,17
2141,6,59
2141,7,34
2141,8,7
2141,9,11
2141,10,33
2141,11,34
2141,12,25
2141,13,22
2141,14,42
2141,15,10
2141,16,9
2141,17,4
2141,18,24
2142,1,18
2142,2,4
2142,4,17
2142,6,59
2142,7,34
2142,8,7
2142,9,11
2142,10,33
2142,11,34
2142,12,25
2142,13,22
2142,14,42
2142,15,10
2142,16,9
2142,17,4
2142,18,24
2143,1,18
2143,2,4
2143,4,17
2143,6,59
2143,7,34
2143,8,7
2143,9,11
2143,10,33
2143,11,34
2143,12,25
2143,13,22
2143,14,42
2143,15,10
2143,16,9
2143,17,4
2143,18,24
2144,1,18
2144,2,4
2144,4,17
2144,6,59
2144,7,34
2144,8,7
2144,9,11
2144,10,33
2144,11,34
2144,12,25
2144,13,22
2144,14,42
2144,15,10
2144,16,9
2144,17,4
2144,18,24
2145,1,18
2145,2,4
2145,4,17
2145,6,59
2145,7,34
2145,8,7
2145,9,11
2145,10,33
2145,11,34
2145,12,25
2145,13,22
2145,14,42
2145,15,10
2145,16,9
2145,17,4
2145,18,24
2146,1,18
2146,2,4
2146,4,17
2146,6,59
2146,7,34
2146,8,7
2146,9,11
2146,10,33
2146,11,34
2146,12,25
2146,13,22
2146,14,42
2146,15,10
2146,16,9
2146,17,4
2146,18,24
2147,1,18
2147,2,4
2147,4,17
2147,6,59
2147,7,34
2147,8,7
2147,9,11
2147,10,33
2147,11,34
2147,12,25
2147,13,22
2147,14,42
2147,15,10
2147,16,9
2147,17,4
2147,18,24
2148,1,18
2148,2,4
2148,4,17
2148,6,59
2148,7,34
2148,8,7
2148,9,11
2148,10,33
2148,11,34
2148,12,25
2148,13,22
2148,14,42
2148,15,10
2148,16,9
2148,17,4
2148,18,24
2149,1,18
2149,2,4
2149,4,17
2149,6,59
2149,7,34
2149,8,7
2149,9,11
2149,10,33
2149,11,34
2149,12,25
2149,13,22
2149,14,42
2149,15,10
2149,16,9
2149,17,4
2149,18,24
2150,1,18
2150,2,4
2150,4,17
2150,6,59
2150,7,34
2150,8,7
2150,9,11
2150,10,33
2150,11,34
2150,12,25
2150,13,22
2150,14,42
2150,15,10
2150,16,9
2150,17,4
2150,18,24
2151,1,18
2151,2,4
2151,4,17
2151,6,59
2151,7,34
2151,8,7
2151,9,11
2151,10,33
2151,11,34
2151,12,25
2151,13,22
2151,14,42
2151,15,10
2151,16,9
2151,17,4
2151,18,24
2152,1,18
2152,2,4
2152,4,17
2152,6,59
2152,7,34
2152,8,7
2152,9,11
2152,10,33
2152,11,34
2152,12,25
2152,13,22
2152,14,42
2152,15,10
2152,16,9
2152,17,4
2152,18,24
2153,1,18
2153,2,4
2153,4,17
2153,6,59
2153,7,34
2153,8,7
2153,9,11
2153,10,33
2153,11,34
2153,12,25
2153,13,22
2153,14,42
2153,15,10
2153,16,9
2153,17,4
2153,18,24
2154,1,18
2154,2,4
2154,4,17
2154,6,59
2154,7,34
2154,8,7
2154,9,11
2154,10,33
2154,11,34
2154,12,25
2154,13,22
2154,14,42
2154,15,10
2154,16,9
2154,17,4
2154,18,24
2155,1,18
2155,2,4
2155,4,17
2155,6,59
2155,7,34
2155,8,7
2155,9,11
2155,10,33
2155,11,34
2155,12,25
2155,13,22
2155,14,42
2155,15,10
2155,16,9
2155,17,4
2155,18,24
2156,1,18
2156,2,4
2156,4,17
2156,6,59
2156,7,34
2156,8,7
2156,9,11
2156,10,33
2156,11,34
2156,12,25
2156,13,22
2156,14,42
2156,15,10
2156,16,9
2156,17,4
2156,18,24
2157,1,18
2157,2,4
2157,4,17
2157,6,59
2157,7,34
2157,8,7
2157,9,11
2157,10,33
2157,11,34
2157,12,25
2157,13,22
2157,14,42
2157,15,10
2157,16,9
2157,17,4
2157,18,24
2158,1,18
2158,2,4
2158,4,17
2158,6,59
2158,7,34
2158,8,7
2158,9,11
2158,10,33
2158,11,34
2158,12,25
2158,13,22
2158,14,42
2158,15,10
2158,16,9
2158,17,4
2158,18,24
2159,1,18
2159,2,4
2159,4,17
2159,6,59
2159,7,34
2159,8,7
2159,9,11
2159,10,33
2159,11,34
2159,12,25
2159,13,22
2159,14,42
2159,15,10
2159,16,9
2159,17,4
2159,18,24
2160,1,18
2160,2,4
2160,4,17
2160,6,59
2160,7,34
2160,8,7
2160,9,11
2160,10,33
2160,11,34
2160,12,25
2160,13,22
2160,14,42
2160,15,10
2160,16,9
2160,17,4
2160,18,24
2161,1,18
2161,2,4
2161,4,17
2161,6,59
2161,7,34
2161,8,7
2161,9,11
2161,10,33
2161,11,34
2161,12,25
2161,13,22
2161,14,42
2161,15,10
2161,16,9
2161,17,4
2161,18,24
2162,1,18
2162,2,4
2162,4,17
2162,6,59
2162,7,34
2162,8,7
2162,9,11
2162,10,33
2162,11,34
2162,12,25
2162,13,22
2162,14,42
2162,15,10
2162,16,9
2162,17,4
2162,18,24
2163,1,18
2163,2,4
2163,4,17
2163,6,59
2163,7,34
2163,8,7
2163,9,11
2163,10,33
2163,11,34
2163,12,25
2163,13,22
2163,14,42
2163,15,10
2163,16,9
2163,17,4
2163,18,24
2164,1,18
2164,2,4
2164,4,17
2164,6,59
2164,7,34
2164,8,7
2164,9,11
2164,10,33
2164,11,34
2164,12,25
2164,13,22
2164,14,42
2164,15,10
2164,16,9
2164,17,4
2164,18,24
2165,1,18
2165,2,4
2165,4,17
2165,6,59
2165,7,34
2165,8,7
2165,9,11
2165,10,33
2165,11,34
2165,12,25
2165,13,22
2165,14,42
2165,15,10
2165,16,9
2165,17,4
2165,18,24
2166,1,18
2166,2,4
2166,4,17
2166,6,59
2166,7,34
2166,8,7
2166,9,11
2166,10,33
2166,11,34
2166,12,25
2166,13,22
2166,14,42
2166,15,10
2166,16,9
2166,17,4
2166,18,24
2167,1,18
2167,2,4
2167,4,17
2167,6,59
2167,7,34
2167,8,7
2167,9,11
2167,10,33
2167,11,34
2167,12,25
2167,13,22
2167,14,42
2167,15,10
2167,16,9
2167,17,4
2167,18,24
2168,1,18
2168,2,4
2168,4,17
2168,6,59
2168,7,34
2168,8,7
2168,9,11
2168,10,33
2168,11,34
2168,12,25
2168,13,22
2168,14,42
2168,15,10
2168,16,9
2168,17,4
2168,18,24
2169,1,18
2169,2,4
2169,4,17
2169,6,59
2169,7,34
2169,8,7
2169,9,11
2169,10,33
2169,11,34
2169,12,25
2169,13,22
2169,14,42
2169,15,10
2169,16,9
2169,17,4
2169,18,24
2170,1,18
2170,2,4
2170,4,17
2170,6,59
2170,7,34
2170,8,7
2170,9,11
2170,10,33
2170,11,34
2170,12,25
2170,13,22
2170,14,42
2170,15,10
2170,16,9
2170,17,4
2170,18,24
2171,1,18
2171,2,4
2171,4,17
2171,6,59
2171,7,34
2171,8,7
2171,9,11
2171,10,33
2171,11,34
2171,12,25
2171,13,22
2171,14,42
2171,15,10
2171,16,9
2171,17,4
2171,18,24
2172,1,18
2172,2,4
2172,4,17
2172,6,59
2172,7,34
2172,8,7
2172,9,11
2172,10,33
2172,11,34
2172,12,25
2172,13,22
2172,14,42
2172,15,10
2172,16,9
2172,17,4
2172,18,24
2173,1,18
2173,2,4
2173,4,17
2173,6,59
2173,7,34
2173,8,7
2173,9,11
2173,10,33
2173,11,34
2173,12,25
2173,13,22
2173,14,42
2173,15,10
2173,16,9
2173,17,4
2173,18,24
2174,1,18
2174,2,4
2174,4,17
2174,6,59
2174,7,34
2174,8,7
2174,9,11
2174,10,33
2174,11,34
2174,12,25
2174,13,22
2174,14,42
2174,15,10
2174,16,9
2174,17,4
2174,18,24
2175,1,18
2175,2,4
2175,4,17
2175,6,59
2175,7,34
2175,8,7
2175,9,11
2175,10,33
2175,11,34
2175,12,25
2175,13,22
2175,14,42
2175,15,10
2175,16,9
2175,17,4
2175,18,24
2176,1,18
2176,2,4
2176,4,17
2176,6,59
2176,7,34
2176,8,7
2176,9,11
2176,10,33
2176,11,34
2176,12,25
2176,13,22
2176,14,42
2176,15,10
2176,16,9
2176,17,4
2176,18,24
2177,1,18
2177,2,4
2177,4,17
2177,6,59
2177,7,34
2177,8,7
2177,9,11
2177,10,33
2177,11,34
2177,12,25
2177,13,22
2177,14,42
2177,15,10
2177,16,9
2177,17,4
2177,18,24
2178,1,18
2178,2,4
2178,4,17
2178,6,59
2178,7,34
2178,8,7
2178,9,11
2178,10,33
2178,11,34
2178,12,25
2178,13,22
2178,14,42
2178,15,10
2178,16,9
2178,17,4
2178,18,24
2179,1,18
2179,2,4
2179,4,17
2179,6,59
2179,7,34
2179,8,7
2179,9,11
2179,10,33
2179,11,34
2179,12,25
2179,13,22
2179,14,42
2179,15,10
2179,16,9
2179,17,4
2179,18,24
2180,1,18
2180,2,4
2180,4,17
2180,6,59
2180,7,34
2180,8,7
2180,9,11
2180,10,33
2180,11,34
2180,12,25
2180,13,22
2180,14,42
2180,15,10
2180,16,9
2180,17,4
2180,18,24
2181,1,18
2181,2,4
2181,4,17
2181,6,59
2181,7,34
2181,8,7
2181,9,11
2181,10,33
2181,11,34
2181,12,25
2181,13,22
2181,14,42
2181,15,10
2181,16,9
2181,17,4
2181,18,24
2182,1,18
2182,2,4
2182,4,17
2182,6,59
2182,7,34
2182,8,7
2182,9,11
2182,10,33
2182,11,34
2182,12,25
2182,13,22
2182,14,42
2182,15,10
2182,16,9
2182,17,4
2182,18,24
2183,1,18
2183,2,4
2183,4,17
2183,6,59
2183,7,34
2183,8,7
2183,9,11
2183,10,33
2183,11,33
2183,12,25
2183,13,22
2183,14,42
2183,15,10
2183,16,9
2183,17,4
2183,18,24
2184,1,18
2184,2,4
2184,4,17
2184,6,59
2184,7,34
2184,8,7
2184,9,11
2184,10,33
2184,11,33
2184,12,25
2184,13,22
2184,14,42
2184,15,10
2184,16,9
2184,17,4
2184,18,24
2185,1,18
2185,2,4
2185,4,17
2185,6,59
2185,7,34
2185,8,7
2185,9,11
2185,10,33
2185,11,33
2185,12,25
2185,13,22
2185,14,42
2185,15,10
2185,16,9
2185,17,4
2185,18,24
2186,1,18
2186,2,4
2186,4,17
2186,6,59
2186,7,34
2186,8,7
2186,9,11
2186,10,33
2186,11,33
2186,12,25
2186,13,22
2186,14,42
2186,15,10
2186,16,9
2186,17,4
2186,18,24
2187,1,18
2187,2,4
2187,4,17
2187,6,59
2187,7,34
2187,8,7
2187,9,11
2187,10,33
2187,11,33
2187,12,25
2187,13,22
2187,14,42
2187,15,10
2187,16,9
2187,17,4
2187,18,24
2188,1,18
2188,2,4
2188,4,17
2188,6,59
2188,7,34
2188,8,7
2188,9,11
2188,10,33
2188,11,33
2188,12,25
2188,13,22
2188,14,42
2188,15,10
2188,16,9
2188,17,4
2188,18,24
2189,1,18
